"Date","id","name","min","max","Mean"
2023-04-24,1027,"Ethereum",1888.19367724772,1811.792082619,1849.993
2022-05-02,1839,"BNB",392.216691269645,382.77440977495,387.496
2022-05-09,1839,"BNB",358.9507148463,299.348942033418,329.15
2022-05-16,1839,"BNB",312.144262912722,290.461814344884,301.303
2022-05-23,1839,"BNB",336.307534183882,316.349743995361,326.329
2022-05-30,1839,"BNB",323.257779285292,304.33658959808,313.797
2022-06-06,1839,"BNB",311.699710055024,289.428294458944,300.564
2022-06-13,1839,"BNB",256.854305830161,214.605301752506,235.73
2022-06-20,1839,"BNB",218.079711261071,205.166819212454,211.623
2022-06-27,1839,"BNB",240.618206409131,230.507084234693,235.563
2022-07-04,1839,"BNB",231.768209869658,215.213724810573,223.491
2022-07-11,1839,"BNB",234.649926435571,225.501411976369,230.076
2022-07-18,1839,"BNB",264.886046387097,247.821816056409,256.354
2022-07-25,1839,"BNB",262.436121544403,245.148492622395,253.792
2022-08-01,1839,"BNB",290.084787847247,278.343547853218,284.214
2022-08-08,1839,"BNB",332.881115820188,322.539376549416,327.71
2022-08-15,1839,"BNB",326.833647180373,314.858106967488,320.846
2022-08-22,1839,"BNB",303.823792489398,289.306707221425,296.565
2022-08-29,1839,"BNB",286.331010174459,272.805967616014,279.568
2022-09-05,1839,"BNB",280.612636641403,273.719526925893,277.166
2022-09-12,1839,"BNB",299.176304291991,291.150695819688,295.164
2022-09-19,1839,"BNB",272.619107261436,257.186828346311,264.903
2022-09-26,1839,"BNB",276.446979256729,271.188326728695,273.818
2022-10-03,1839,"BNB",288.632900820854,283.898643755084,286.266
2022-10-10,1839,"BNB",279.064314928273,271.806065105784,275.435
2022-10-17,1839,"BNB",275.841527250178,270.427346416493,273.134
2022-10-24,1839,"BNB",276.875463868703,271.884879702281,274.38
2022-10-31,1839,"BNB",336.795316781642,307.625325372962,322.21
2022-11-07,1839,"BNB",344.041900884413,327.683782432298,335.863
2022-11-14,1839,"BNB",290.71963301156,268.233046740441,279.476
2022-11-21,1839,"BNB",264.742552606732,250.65693898383,257.7
2022-11-28,1839,"BNB",309.09608791491,289.493688819351,299.295
2022-12-05,1839,"BNB",296.912166179345,286.538694041183,291.725
2022-12-12,1839,"BNB",285.537451304481,273.530841645492,279.534
2022-12-19,1839,"BNB",252.933020872949,238.650787979411,245.792
2022-12-26,1839,"BNB",244.595951264971,242.224423839434,243.41
2023-01-02,1839,"BNB",247.715267998923,241.692491386056,244.704
2023-01-09,1839,"BNB",283.025432795367,271.899394375623,277.462
2023-01-16,1839,"BNB",307.597369340197,294.181960229949,300.89
2023-01-23,1839,"BNB",307.429254470411,302.331699906584,304.88
2023-01-30,1839,"BNB",320.254819175939,303.580744320465,311.918
2023-02-06,1839,"BNB",330.957437001545,321.946143172301,326.452
2023-02-13,1839,"BNB",315.123038133425,283.696383453206,299.41
2023-02-20,1839,"BNB",319.300772085206,309.428248572262,314.365
2023-02-27,1839,"BNB",309.325454352254,300.936110940623,305.131
2023-03-06,1839,"BNB",289.718375855226,283.953162365482,286.836
2023-03-13,1839,"BNB",313.75370973843,287.556195989049,300.655
2023-03-20,1839,"BNB",339.798021487354,332.854101569647,336.326
2023-03-27,1839,"BNB",329.330494643801,306.454432860369,317.892
2023-04-03,1839,"BNB",314.033246795384,300.508764347351,307.271
2023-04-10,1839,"BNB",318.379062017269,311.811810059143,315.095
2023-04-17,1839,"BNB",350.072298274635,338.260624337246,344.166
2023-04-24,1839,"BNB",333.448119846592,328.144858765064,330.796
2022-05-02,2010,"Cardano",0.795818211207955,0.766198326842547,0.781
2022-05-09,2010,"Cardano",0.753232705555761,0.610088214065147,0.682
2022-05-16,2010,"Cardano",0.608465343322283,0.54781241091119,0.578
2022-05-23,2010,"Cardano",0.557804803329302,0.50943315642952,0.534
2022-05-30,2010,"Cardano",0.574956379011749,0.478083222038562,0.527
2022-06-06,2010,"Cardano",0.643452069505951,0.56660817492098,0.605
2022-06-13,2010,"Cardano",0.496463255725167,0.439205987902192,0.468
2022-06-20,2010,"Cardano",0.50796470508387,0.462885580710083,0.485
2022-06-27,2010,"Cardano",0.507614716014796,0.47862023379169,0.493
2022-07-04,2010,"Cardano",0.473208882566276,0.445300513931409,0.459
2022-07-11,2010,"Cardano",0.463180551744027,0.433864605197842,0.449
2022-07-18,2010,"Cardano",0.497245972111927,0.446382840484133,0.472
2022-07-25,2010,"Cardano",0.514812468743759,0.476236571080097,0.496
2022-08-01,2010,"Cardano",0.52573317060953,0.502531391280851,0.514
2022-08-08,2010,"Cardano",0.548406807305489,0.52363276441332,0.536
2022-08-15,2010,"Cardano",0.581009560764047,0.545604931909751,0.563
2022-08-22,2010,"Cardano",0.463535826840019,0.440015417976849,0.452
2022-08-29,2010,"Cardano",0.452049394942032,0.42768247392075,0.44
2022-09-05,2010,"Cardano",0.505339011301913,0.483885101386607,0.495
2022-09-12,2010,"Cardano",0.518861613843929,0.497819962164777,0.508
2022-09-19,2010,"Cardano",0.455685434484625,0.434388170436561,0.445
2022-09-26,2010,"Cardano",0.450269945509261,0.438233503426192,0.444
2022-10-03,2010,"Cardano",0.428601301649501,0.418097318786139,0.423
2022-10-10,2010,"Cardano",0.426264836799348,0.401788241116315,0.414
2022-10-17,2010,"Cardano",0.375328294334506,0.366598511122958,0.371
2022-10-24,2010,"Cardano",0.364589610687274,0.354383833834515,0.359
2022-10-31,2010,"Cardano",0.415174044061005,0.398713419321824,0.407
2022-11-07,2010,"Cardano",0.415742806628149,0.399029057722806,0.407
2022-11-14,2010,"Cardano",0.340556066089334,0.315945523647734,0.328
2022-11-21,2010,"Cardano",0.312621606758893,0.297287519703499,0.305
2022-11-28,2010,"Cardano",0.313784627099787,0.301404250061939,0.308
2022-12-05,2010,"Cardano",0.328756388098041,0.317321042180456,0.323
2022-12-12,2010,"Cardano",0.307808498879904,0.302639783906925,0.305
2022-12-19,2010,"Cardano",0.26928947404251,0.251139769715066,0.26
2022-12-26,2010,"Cardano",0.265307325435821,0.257989605594895,0.262
2023-01-02,2010,"Cardano",0.255766559126182,0.24736815012675,0.252
2023-01-09,2010,"Cardano",0.340881309766734,0.295414097547236,0.318
2023-01-16,2010,"Cardano",0.362747674766888,0.340660826210631,0.352
2023-01-23,2010,"Cardano",0.382364654671651,0.371022360573671,0.377
2023-01-30,2010,"Cardano",0.3976070683435,0.368588940086253,0.383
2023-02-06,2010,"Cardano",0.402419257508434,0.381602461073825,0.392
2023-02-13,2010,"Cardano",0.36552855583371,0.346896382800175,0.356
2023-02-20,2010,"Cardano",0.409229751211663,0.392036305450444,0.401
2023-02-27,2010,"Cardano",0.369893173714781,0.358805035219262,0.364
2023-03-06,2010,"Cardano",0.338409327885804,0.330410146471229,0.334
2023-03-13,2010,"Cardano",0.352077740806432,0.328689799765488,0.34
2023-03-20,2010,"Cardano",0.34674033230265,0.332135278965711,0.339
2023-03-27,2010,"Cardano",0.356989383516211,0.338738244110622,0.348
2023-04-03,2010,"Cardano",0.40346476350727,0.372874865954694,0.388
2023-04-10,2010,"Cardano",0.397423119466399,0.385490460587349,0.391
2023-04-17,2010,"Cardano",0.451757807616648,0.433168081237355,0.442
2023-04-24,2010,"Cardano",0.39660783977532,0.381285478992452,0.389
2022-05-02,3408,"USD Coin",1.0005640698602,0.999500196303252,1
2022-05-09,3408,"USD Coin",1.00068166955796,0.999376255937947,1
2022-05-16,3408,"USD Coin",1.00081623696237,0.99973955537364,1
2022-05-23,3408,"USD Coin",1.00090614356247,0.999727852620682,1
2022-05-30,3408,"USD Coin",1.00087052365951,0.999582409325991,1
2022-06-06,3408,"USD Coin",1.00083354232712,0.9996637902533,1
2022-06-13,3408,"USD Coin",1.00111698336598,0.999500854421916,1
2022-06-20,3408,"USD Coin",1.00098272170284,0.999843564153216,1
2022-06-27,3408,"USD Coin",1.00063700085148,0.999773469898989,1
2022-07-04,3408,"USD Coin",1.00072960140213,0.999811739675366,1
2022-07-11,3408,"USD Coin",1.00065231804369,0.999725650106263,1
2022-07-18,3408,"USD Coin",1.00077032032205,0.9995186646606,1
2022-07-25,3408,"USD Coin",1.00048497414203,0.999362992198195,1
2022-08-01,3408,"USD Coin",1.00046858357793,0.999522835051385,1
2022-08-08,3408,"USD Coin",1.00045388585585,0.999442471859726,1
2022-08-15,3408,"USD Coin",1.0002610183666,0.99945930515007,1
2022-08-22,3408,"USD Coin",1.00036369367788,0.999763606539573,1
2022-08-29,3408,"USD Coin",1.00036603649806,0.999800786138261,1
2022-09-05,3408,"USD Coin",1.00029000979561,0.999592437640076,1
2022-09-12,3408,"USD Coin",1.00019987056833,0.999516094320601,1
2022-09-19,3408,"USD Coin",1.00044951190857,0.999667549460345,1
2022-09-26,3408,"USD Coin",1.00042066467684,0.999740663687045,1
2022-10-03,3408,"USD Coin",1.00021510200037,0.99981570978231,1
2022-10-10,3408,"USD Coin",1.00024273591257,0.999738492448054,1
2022-10-17,3408,"USD Coin",1.00021778577351,0.999853841533189,1
2022-10-24,3408,"USD Coin",1.00026048957321,0.999766662388653,1
2022-10-31,3408,"USD Coin",1.00037867614223,0.999452232517014,1
2022-11-07,3408,"USD Coin",1.00038782814204,0.999657509697582,1
2022-11-14,3408,"USD Coin",1.00098744684823,0.999778537340935,1
2022-11-21,3408,"USD Coin",1.00077929721937,0.999807542971596,1
2022-11-28,3408,"USD Coin",1.00062307837158,0.999677890703468,1
2022-12-05,3408,"USD Coin",1.00039675568408,0.999679035045905,1
2022-12-12,3408,"USD Coin",1.00028779566347,0.999726229199005,1
2022-12-19,3408,"USD Coin",1.00024987312317,0.999346020245911,1
2022-12-26,3408,"USD Coin",1.00019608638612,0.999854029242858,1
2023-01-02,3408,"USD Coin",1.00021664398819,0.999848455025977,1
2023-01-09,3408,"USD Coin",1.0003584477922,0.999587612211506,1
2023-01-16,3408,"USD Coin",1.00049492774636,0.999626908913372,1
2023-01-23,3408,"USD Coin",1.00042589980479,0.999423367586693,1
2023-01-30,3408,"USD Coin",1.00033349667812,0.999503419590669,1
2023-02-06,3408,"USD Coin",1.0004585197057,0.999501004008492,1
2023-02-13,3408,"USD Coin",1.00038755684028,0.999430465859222,1
2023-02-20,3408,"USD Coin",1.00032130227384,0.999473614222225,1
2023-02-27,3408,"USD Coin",1.00046579272104,0.999631233015937,1
2023-03-06,3408,"USD Coin",1.00023863812165,0.999661123820575,1
2023-03-13,3408,"USD Coin",1.00027807287086,0.988035578150011,0.994
2023-03-20,3408,"USD Coin",1.00040183073301,0.997389914416252,0.999
2023-03-27,3408,"USD Coin",1.00018825785634,0.998941955682997,1
2023-04-03,3408,"USD Coin",1.00048966505256,0.999274353480453,1
2023-04-10,3408,"USD Coin",1.00030980297413,0.999314558523976,1
2023-04-17,3408,"USD Coin",1.00012077408677,0.999178338852273,1
2023-04-24,3408,"USD Coin",1.00044323800533,0.99954718489769,1
2022-05-02,3890,"Polygon",1.11878027108679,1.04326728793058,1.081
2022-05-09,3890,"Polygon",0.990015003619174,0.799419170556011,0.895
2022-05-16,3890,"Polygon",0.739998823102392,0.665088533574147,0.703
2022-05-23,3890,"Polygon",0.698384813212347,0.641704639158823,0.67
2022-05-30,3890,"Polygon",0.659176027480349,0.596756003943208,0.628
2022-06-06,3890,"Polygon",0.653678631659772,0.597291147280396,0.625
2022-06-13,3890,"Polygon",0.501744792543707,0.408357659306947,0.455
2022-06-20,3890,"Polygon",0.409076123980551,0.36178191906471,0.385
2022-06-27,3890,"Polygon",0.594713431900454,0.524466126625213,0.56
2022-07-04,3890,"Polygon",0.493141878432036,0.452702726959454,0.473
2022-07-11,3890,"Polygon",0.59639600142979,0.538977726081595,0.568
2022-07-18,3890,"Polygon",0.97737029266409,0.746361402515987,0.862
2022-07-25,3890,"Polygon",0.883288144341443,0.775100071919302,0.829
2022-08-01,3890,"Polygon",0.944035298216792,0.88326414516152,0.914
2022-08-08,3890,"Polygon",0.94968997594039,0.906112527291517,0.928
2022-08-15,3890,"Polygon",1.03174712884332,0.935241954693647,0.983
2022-08-22,3890,"Polygon",0.821338645223806,0.772619148395508,0.797
2022-08-29,3890,"Polygon",0.819415825651907,0.764297098444475,0.792
2022-09-05,3890,"Polygon",0.90019610346376,0.86467534573641,0.882
2022-09-12,3890,"Polygon",0.939656431463073,0.875007973101234,0.907
2022-09-19,3890,"Polygon",0.773993083382066,0.727312578920267,0.751
2022-09-26,3890,"Polygon",0.759082522791248,0.729160804267971,0.744
2022-10-03,3890,"Polygon",0.805122928981716,0.758771705213146,0.782
2022-10-10,3890,"Polygon",0.841164879859438,0.813605112379058,0.827
2022-10-17,3890,"Polygon",0.849168957100484,0.797798401643838,0.823
2022-10-24,3890,"Polygon",0.90672949964857,0.874775124621365,0.891
2022-10-31,3890,"Polygon",0.928127275745063,0.897329645414847,0.913
2022-11-07,3890,"Polygon",1.2871641568707,1.13573441624979,1.211
2022-11-14,3890,"Polygon",0.957332186985564,0.841195165940221,0.899
2022-11-21,3890,"Polygon",0.817847882179128,0.772987154819324,0.795
2022-11-28,3890,"Polygon",0.847751217930328,0.809178754498053,0.828
2022-12-05,3890,"Polygon",0.943985539709957,0.901984126743939,0.923
2022-12-12,3890,"Polygon",0.911575943938121,0.875428009627254,0.894
2022-12-19,3890,"Polygon",0.820760687397632,0.765526033365444,0.793
2022-12-26,3890,"Polygon",0.815221142860937,0.79425995333046,0.805
2023-01-02,3890,"Polygon",0.787733871182452,0.751178194896037,0.769
2023-01-09,3890,"Polygon",0.874218867641244,0.836075430964045,0.855
2023-01-16,3890,"Polygon",1.04424073268706,0.973856662143451,1.009
2023-01-23,3890,"Polygon",1.01220649877824,0.982960870426944,0.998
2023-01-30,3890,"Polygon",1.17824096560047,1.07356511851816,1.126
2023-02-06,3890,"Polygon",1.23603808239036,1.18076019792175,1.208
2023-02-13,3890,"Polygon",1.2422742857628,1.14437176680963,1.193
2023-02-20,3890,"Polygon",1.50609663345887,1.44233561332583,1.474
2023-02-27,3890,"Polygon",1.28519808008738,1.21795879070245,1.252
2023-03-06,3890,"Polygon",1.14514574015412,1.11746754043362,1.131
2023-03-13,3890,"Polygon",1.20119194933018,1.09871710245661,1.15
2023-03-20,3890,"Polygon",1.17323845225024,1.10292634982529,1.138
2023-03-27,3890,"Polygon",1.1078986408383,1.03018032447372,1.069
2023-04-03,3890,"Polygon",1.11697908346666,1.07388453373521,1.095
2023-04-10,3890,"Polygon",1.12348589788025,1.09096699038831,1.107
2023-04-17,3890,"Polygon",1.18420457187895,1.15153041869923,1.168
2023-04-24,3890,"Polygon",1.02116922547592,0.976417715186097,0.999
2022-05-02,5426,"Solana",90.6933678205768,85.4072156943352,88.05
2022-05-09,5426,"Solana",76.9830899067476,63.2696536148695,70.126
2022-05-16,5426,"Solana",58.8039140989315,52.2679290083726,55.536
2022-05-23,5426,"Solana",54.4746474280207,48.9272462633392,51.701
2022-05-30,5426,"Solana",47.9368296962959,44.3574075549424,46.147
2022-06-06,5426,"Solana",44.4506173553628,38.4387912131053,41.445
2022-06-13,5426,"Solana",30.9179822759389,26.1396110761744,28.529
2022-06-20,5426,"Solana",36.7642384661048,31.8929117211965,34.329
2022-06-27,5426,"Solana",41.08215938426,38.170923817659,39.627
2022-07-04,5426,"Solana",36.8065085406599,32.5207124231284,34.664
2022-07-11,5426,"Solana",36.6931957456268,33.3373014211655,35.015
2022-07-18,5426,"Solana",43.7461567692606,38.6085632786245,41.177
2022-07-25,5426,"Solana",41.0481816594084,36.711998124035,38.88
2022-08-01,5426,"Solana",43.1162897411595,40.7367616148826,41.927
2022-08-08,5426,"Solana",43.5398554079843,40.6037978797693,42.072
2022-08-15,5426,"Solana",47.1275391844461,42.9090314146516,45.018
2022-08-22,5426,"Solana",36.5258063123213,33.9004420701057,35.213
2022-08-29,5426,"Solana",32.5207465652256,30.1191622108998,31.32
2022-09-05,5426,"Solana",32.370532917477,31.2110687089083,31.791
2022-09-12,5426,"Solana",38.1690782816889,34.5079239263518,36.339
2022-09-19,5426,"Solana",32.989858019559,30.6932477000819,31.842
2022-09-26,5426,"Solana",33.8815076629537,31.960150135676,32.921
2022-10-03,5426,"Solana",33.20493014286,31.9549317479103,32.58
2022-10-10,5426,"Solana",33.3394528307581,31.9708348445134,32.655
2022-10-17,5426,"Solana",31.2639921698365,29.8831602480988,30.574
2022-10-24,5426,"Solana",29.4139473806275,28.2150332506914,28.814
2022-10-31,5426,"Solana",34.3077431382713,32.286267401664,33.297
2022-11-07,5426,"Solana",33.0675048503958,28.9267351161002,30.997
2022-11-14,5426,"Solana",14.8899875518226,12.2546180528301,13.572
2022-11-21,5426,"Solana",12.2575979852296,11.3416384053664,11.8
2022-11-28,5426,"Solana",14.1450768891228,12.8248410256123,13.485
2022-12-05,5426,"Solana",14.1353196893169,13.6302262303144,13.883
2022-12-12,5426,"Solana",13.4580849456635,12.9511569468761,13.205
2022-12-19,5426,"Solana",12.5669231933087,11.7377097899549,12.152
2022-12-26,5426,"Solana",11.4534102887329,11.138463781244,11.296
2023-01-02,5426,"Solana",11.3720129620208,9.84521147124911,10.609
2023-01-09,5426,"Solana",17.3615566197665,14.3255331875986,15.844
2023-01-16,5426,"Solana",24.7527879328978,22.5855974736935,23.669
2023-01-23,5426,"Solana",24.8859816280388,23.9737348414615,24.43
2023-01-30,5426,"Solana",26.2493159952964,23.4891746014897,24.869
2023-02-06,5426,"Solana",23.6873568469568,22.6039037687291,23.146
2023-02-13,5426,"Solana",21.52965638128,19.8707453008532,20.7
2023-02-20,5426,"Solana",26.9255807905425,24.3420710230983,25.634
2023-02-27,5426,"Solana",23.3674619035033,22.4007673853525,22.884
2023-03-06,5426,"Solana",21.0988647927447,20.5222137888977,20.811
2023-03-13,5426,"Solana",21.3404126982677,18.9644723577071,20.152
2023-03-20,5426,"Solana",23.8311927176451,21.5855596757087,22.708
2023-03-27,5426,"Solana",20.979824924156,19.5080537509006,20.244
2023-04-03,5426,"Solana",20.9340969517737,20.0249034495329,20.48
2023-04-10,5426,"Solana",20.9365265685513,20.1157071200212,20.526
2023-04-17,5426,"Solana",25.9383351048216,24.406898855413,25.173
2023-04-24,5426,"Solana",21.9501716689839,21.0787918498782,21.514
